FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_APPENDACUT_NOCOMPLIC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_ASTHMA_ACUTE_RESPIRATORY_INFECTIONS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_ASTHMA_ALLERG.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_ASTHMA_CHILD_EXMORE.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_ASTHMA_EOSINOPHIL_SUGG.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_ASTHMA_INFECTIONS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_ASTHMA_NAS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_ASTHMA_OBESITY.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_ASTHMA_PNEUMONIA.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AUD.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AUD_SWEDISH.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AUTOIMMUNE.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AUTOIMMUNE_HYPERTHYROIDISM.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AUTOIMMUNE_NONTHYROID.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AUTOIMMUNE_NONTHYROID_STRICT.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_BLEEDING.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_BMI_IRN.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_BRONCHITIS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_BRUXISM.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_ASTROCYTOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_BASAL_CELL_CARCINOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_BASAL_CELL_CARCINOMA_INCLAVO_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_BILIARY_GALLBLADDER_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_BLADDER_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_BONE_CARTILAGE_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_BRAIN_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_BREAST_ERNEG_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_BREAST_ERPLUS_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_BREAST_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_BRONCHUS_LUNG_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_CANCER_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_CERVIX_SQUAM_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_CLL_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_COLON_ADENO_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_COLON_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_COLORECTAL_ADENO_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_COLORECTAL_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_CORPUS_UTERI_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_FIBROSARCOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_HEAD_AND_NECK_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_HEPATOCELLU_CARC_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_HYPOPHARYNX_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_KIDNEY_CLEAR_CELL_CARCINOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_KIDNEY_NOTRENALPELVIS_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_LEIOMYOSARCOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_LIP_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_LUNG_NONSMALL_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_MACROGLOBULINEMIA_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_MELANOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_MELANOMA_SKIN_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_MENINGIOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_NSCLC_ADENO_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_NSCLC_SQUAM_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_OTHER_SKIN_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_OVARY_MUCINO_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_PANCREAS_ADENO_DUCTAL_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_PANCREAS_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_PANCREAS_NEUROENDOCRINE_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_PROSTATE_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_RECTUM_ADENO.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_RECTUM_ADENO_MUCINO_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_RECTUM_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_SKIN_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_SMALL_INTESTINE_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_SMALL_INTESTINE_NEUROENDOCRINE_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_SQUOMOUS_CELL_CARCINOMA_SKIN_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_STOMACH_ADENO_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_STOMACH_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_TESTIS_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_TESTIS_NONSEMINOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_TESTIS_SEMINOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_THYROID_GLAND_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_THYROID_PAPILLARY_ADENO_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_C3_URINARY_TRACT_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CAMPYLOENTERITIS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CARDIAC_ARRHYTM.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_ADRENAL.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_APPENDIX.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_BONE_SCAPULA_LONG_UPPER.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_BONE_SKULL_FACE.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_BRAIN_CNS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_BREAST.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_CAECUM.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_CHOROID.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_COLON.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_COLON_NOS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_COLORECANI.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_CONNSOFT_TRUNK.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_CRANIAL_NERVE.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_DUODENUM.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_EAR_RESP.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_ENDOCRINE_OTH.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_HEAMANGIOMA_LYMPHANGIOMA.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_HEART.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_KIDNEY.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_LARYNX.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_LEIOMYOMA_UTERI.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_LIPOMATOUS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_LIPO_NOS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_LIPO_SKIN_LIMBS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_LIPO_SKIN_TRUNK.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_LYMPHANGIOMA.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_MALE_GEN.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_MELANOCYTIC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_MELANOCYTIC_EAR.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_MELANOCYTIC_FACE.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_MELANOCYTIC_LIP.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_MELANOCYTIC_NOS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_MELANOCYTIC_TRUNK.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_MENINGES.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_MENINGES_CEREBRAL.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_MENINGES_SPINAL.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_ORBIT_NOS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_OTHER_NOS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_OVARY.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_PANCREAS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_PARATHYROID.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_PAROTID.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_PERIPH_AUTO_NEURO.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_PITUITARY_CRANIPHAR.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_RECTOSIGMOID_JUNC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_RECTUM.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_RECTUM_ANAL.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_SALIVARY_KNOWN.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_SIGMOID_COLON.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_SKIN.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_SMALL_INTESTINE.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_SPINAL_CORD.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_TESTIS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_THYROID.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_UTERINE_TUBES_LIGAMENTS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_BENIGN_UTERUS_OTH.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_FOLLICULAR_LYMPHOMA.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_FOLLICULAR_LYMPHOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_HODGKIN_LYMPHOMA.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_IMMUNOPROLIFERATIVE_EXALLC.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_CD2_INSITU_BREAST_INTRADUCTAL_EXALLC.SUSIE.munged.tsv
