FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_SCABIES.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_SCARLET_FEVER.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_SEQULAE_INF_NOS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_SEQULAE_POLIO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_SEQULAE_TUBERCU.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_SEQULEAE_OF_INFECTIONS_AND_PARASITES.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_SEXUAL_TRANSMISSION.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_SEXUAL_TRANSMISSION_NOS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_SHIGELLOSIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_STREPTO_SEPSIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_STREPTSTAPHYCOCC_INOTHER.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_SYPHILIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_TICK_BORNE_ENCEPHALITIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_TOXOPLASMOSIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_TRICHOMONIASIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_TUBERCULOSIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_TUBERCU_OTH_ORG.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_TULARAEMIA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_TYPHOIDPARATHYPHOID.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_VARICELLA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_VIRAAL_CONJUNCT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_VIRAL_CNS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_VIRAL_ENCEPHALITIS_NOS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_VIRAL_HEMOR_FEVER_NOS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_VIRAL_HEPATITIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_VIRAL_INOTHER.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_VIRAL_MENINGITIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_VIRAL_NOS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_VIRAL_OTHER_INTEST_INFECTIONS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_VIRAL_SKIN_MUCOUS_MEMBRANE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_VIRAL_SKIN_NOS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_VIRAL_WARTS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_VIRAN_CNS_INFECTIONS_NOS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_WHOOPCOUGH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_ZOONOTIC_BACTERIAL.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_ZOSTER.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ABDOM_HERNIA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ABDOM_HERNIA_POSTOP.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ABPA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ACUTE_DRUGADVERS_INTERSTITIAL_LUNG_DISORD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AD_AM_EXMORE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AD_EO_EXMORE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AD_LO_EXMORE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AD_U_EXMORE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ALCODELIRIUM.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ALCOHOLACUTE10.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ALCOPANCACU.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ALCOPANCCHRON.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ALCO_PRESCRIPTION.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ALLERGIC_CONTACT_DERMA_DRUGS_CONTACT_W_SKIN.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ALLERG_ASTHMA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ALLERG_RHINITIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AMN2.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ANAPH_SHOCK_ADVER_EFFECT_CORRE_DRUG_MEDICAM_PROPE_ADMINISTE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ANOSMIA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ANTIDEPRESSANTS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_APPENDACUT_COMPLIC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_APPENDACUT_NOCOMPLIC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ARTHRO_SPEC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ARTRHO_POSTDYSENTERIC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ASTHMA_ACUTE_RESPIRATORY_INFECTIONS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ASTHMA_ALLERG.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ASTHMA_CHILD_EXMORE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ASTHMA_EOSINOPHIL_SUGG.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ASTHMA_INFECTIONS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ASTHMA_MIXED_EXMORE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ASTHMA_NAS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ASTHMA_OBESITY.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ASTHMA_OPPORTUNIST_INFECTIONS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_ASTHMA_PNEUMONIA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AUD.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AUD_SWEDISH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AUTOIMMUNE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AUTOIMMUNE_HYPERTHYROIDISM.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AUTOIMMUNE_NONTHYROID.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AUTOIMMUNE_NONTHYROID_STRICT.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_BACT_INTEST_INFECTION_NOS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_BLEEDING.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_BMI_IRN.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_BRONCHITIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_BRUXISM.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_ADRENAL_GLAND_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_ALL_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_AML_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_ANUS_ANALCANAL_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_ASTROCYTOMA_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_BASAL_CELL_CARCINOMA_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_BASAL_CELL_CARCINOMA_INCLAVO_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_BILIARY_GALLBLADDER_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_BLADDER_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_BONE_CARTILAGE_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_BRAIN_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_BREAST_ERNEG_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_BREAST_ERPLUS_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_BREAST_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_BRONCHUS_LUNG_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_CANCER_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_CERVIX_ADENO_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_CERVIX_SQUAM_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_CERVIX_UTERI_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_CLL_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_CML_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_COLON_ADENO_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_COLON_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_COLORECTAL_ADENO_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_COLORECTAL_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_COLORECTAL_NEUROENDO_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_CORPUS_UTERI_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_DLBCL_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_EYE_ADNEXA_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_FIBROSARCOMA_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_GASTRINT_STROM_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_GBM_ASTROCYTOMA_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_GBM_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_HEAD_AND_NECK_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_HEPATOCELLU_CARC_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_HYPOPHARYNX_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_KIDNEY_CHROMOPHOBE_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_KIDNEY_CLEAR_CELL_CARCINOMA_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_KIDNEY_NOTRENALPELVIS_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_KIDNEY_PAPILLARYADENO_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_LEIOMYOSARCOMA_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_LIPOSARCOMA_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_LIP_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_LUNG_NEUROENDO_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_LUNG_NONSMALL_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_MACROGLOBULINEMIA_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_MANTLE_CELL_LYMPHOMA_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_MARGINAL_ZONE_LYMPHOMA_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_MELANOMA_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_MELANOMA_SKIN_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_MENINGIOMA_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_MESOTHELIOMA_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_MULT_MYELOMA_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_MYELODYSP_SYNDR_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_NASAL_CAVITY_SINUSES_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_NONHODGKIN_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_NSCLC_ADENO_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_NSCLC_SQUAM_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_OESOPHAGUS_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_ORALCAVITY_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_OTHER_SKIN_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_OVARY_ENDOMETROID_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_OVARY_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_OVARY_MUCINO_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_OVARY_SEROUS_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_PANCREAS_ADENO_DUCTAL_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_PANCREAS_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_PANCREAS_NEUROENDOCRINE_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_PAROTIDGLAND_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_PROSTATE_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_RECTUM_ADENO.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_RECTUM_ADENO_MUCINO_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_RECTUM_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_RENAL_PELVIS_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_SCLC_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_SKIN_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_SMALL_INTESTINE_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_SMALL_INTESTINE_NEUROENDOCRINE_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_SQUOMOUS_CELL_CARCINOMA_SKIN_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_STOMACH_ADENO_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_STOMACH_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_STOMACH_NEUROENDOCRINE_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_TESTIS_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_TESTIS_NONSEMINOMA_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_TESTIS_SEMINOMA_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_THYROID_FOLLICULAR_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_THYROID_GLAND_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_THYROID_PAPILLARY_ADENO_EXALLC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_TONSIL_BASETONGUE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_C3_URINARY_TRACT_EXALLC.gz
