FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_THYROID_PAPILLARY_ADENO_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_URETER_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_URINARY_TRACT_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CAMPYLOENTERITIS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CARDIAC_ARRHYTM.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_ADRENAL.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_APPENDIX.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_ASCENDING_COLON.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_BONE_LONG_LOWER.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_BONE_SCAPULA_LONG_UPPER.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_BONE_SHORT_LOWER.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_BONE_SHORT_UPPER.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_BRAIN_CNS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_BREAST.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_CAECUM.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_CHOROID.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_CNS_NOS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_COLON.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_COLON_NOS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_COLORECANI.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_CONNSOFT_THX.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_CONNSOFT_UPPERLIMB.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_CRANIAL_NERVE.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_DESCENDING_COLON.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_DIGESTIVE_NOS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_ENDOCRINE_OTH.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_ENDOCRINE_PANCREAS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_HEART.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_LEIOMYOMA_UTERI.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_LIP.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_LIPOMATOUS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_LIPO_SKIN_HEADFACENECK.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_LIPO_SKIN_LIMBS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_LIPO_SKIN_NOS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_LIPO_SKIN_TRUNK.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_LIVE_BILE.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_MEDIASTINUM.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_MELANOCYTIC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_MELANOCYTIC_EAR.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_MELANOCYTIC_LOWERLIMB.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_MELANOCYTIC_NOS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_MELANOCYTIC_TRUNK.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_MELANOCYTIC_UPPERLIMB.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_MENINGES.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_MENINGES_CEREBRAL.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/CD2_BENIGN_MOUTH_NOS.SUSIE.munged.tsv
