FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AB1_SCABIES_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AB1_SCARLET_FEVER_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AB1_STREPTO_SEPSIS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AB1_STREPTSTAPHYCOCC_INOTHER_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AB1_TUBERCULOSIS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AB1_VIRAL_HEPATITIS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AB1_VIRAL_INOTHER_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AB1_VIRAL_MENINGITIS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AB1_VIRAL_OTHER_INTEST_INFECTIONS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AB1_VIRAL_WARTS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AB1_ZOSTER_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/ALLERG_RHINITIS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AMN2_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/ANTIDEPRESSANTS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/APPENDACUT_NOCOMPLIC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/ASTHMA_ACUTE_RESPIRATORY_INFECTIONS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/ASTHMA_ALLERG_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/ASTHMA_CHILD_EXMORE_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AUD_SWEDISH_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AUTOIMMUNE_HYPERTHYROIDISM_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AUTOIMMUNE_NONTHYROID_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AUTOIMMUNE_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_ALL_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_AML_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_ANUS_ANALCANAL_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_ASTROCYTOMA_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_BASAL_CELL_CARCINOMA_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_BLADDER_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_BONE_CARTILAGE_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_BRAIN_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_BREAST_ERNEG_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_BREAST_ERPLUS_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_BREAST_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_BRONCHUS_LUNG_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_CANCER_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_CERVIX_ADENO_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_CERVIX_SQUAM_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_CERVIX_UTERI_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_CHONDROSARCOMA_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_CLL_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_CML_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_COLON_ADENO_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_COLON_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_COLORECTAL_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_COLORECTAL_NEUROENDO_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_CORPUS_UTERI_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_DLBCL_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_EYE_ADNEXA_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_FIBROSARCOMA_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_GASTRINT_STROM_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_GBM_ASTROCYTOMA_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_GBM_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_HEAD_AND_NECK_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_HEPATOCELLU_CARC_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_KIDNEY_CHROMOPHOBE_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_KIDNEY_CLEAR_CELL_CARCINOMA_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_KIDNEY_NOTRENALPELVIS_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_KIDNEY_PAPILLARYADENO_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_LEIOMYOSARCOMA_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_LIPOSARCOMA_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_LIP_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_LUNG_NEUROENDO_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_MACROGLOBULINEMIA_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_MANTLE_CELL_LYMPHOMA_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_MARGINAL_ZONE_LYMPHOMA_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_MELANOMA_SKIN_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_MESOTHELIOMA_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_MYELODYSP_SYNDR_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_NONHODGKIN_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_NSCLC_ADENO_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_NSCLC_SQUAM_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_OESOPHAGUS_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_ORALCAVITY_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_OSTEOSARCOMA_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_OTHER_SKIN_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_OVARY_ENDOMETROID_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_OVARY_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_OVARY_GRANULOSA_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_OVARY_MUCINO_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_PANCREAS_ADENO_DUCTAL_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_PANCREAS_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_PANCREAS_NEUROENDOCRINE_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_PROSTATE_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_SCLC_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_SKIN_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_SMALL_INTESTINE_ADENO_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_SMALL_INTESTINE_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_SMALL_INTESTINE_NEUROENDOCRINE_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_SQUOMOUS_CELL_CARCINOMA_SKIN_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_STOMACH_ADENO_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_STOMACH_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_STOMACH_NEUROENDOCRINE_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_TESTIS_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_TESTIS_NONSEMINOMA_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_TESTIS_SEMINOMA_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_THYMUS_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_THYROID_FOLLICULAR_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_THYROID_GLAND_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_THYROID_PAPILLARY_ADENO_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/C3_VULVA_EXALLC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CARDIAC_ARRHYTM_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_ADRENAL_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_BONE_CARTILAGE_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_BRAIN_CNS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_BREAST_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_COLORECANI_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_CONNECTIVE_SOFT_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_EAR_RESP_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_ENDOCRINE_OTH_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_EYE_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_FEMALE_GEN_OTH_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_HEAMANGIOMA_LYMPHANGIOMA_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_INTRATHORACIC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_LARYNX_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_LEIOMYOMA_UTERI_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_LIPOMATOUS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_MALE_GEN_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_MELANOCYTIC_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_MENINGES_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/CD2_BENIGN_MOUTH_PHARYNX_meta_out.tsv.gz
