FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADAMTSL2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADAMTSL4.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADAMTSL5.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADCYAP1R1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADD1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADGRB3.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADGRD1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADGRE1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADGRE2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADGRE5.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADGRF5.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADGRG1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADGRG2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADGRV1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADH1B.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADH4.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADM.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADRA2A.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AFAP1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AFM.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AFP.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AGBL2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AGER.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AGR2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AGR3.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AGRN.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AGRP.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AGT.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AGXT.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AHCY.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AHNAK.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AHNAK2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AHSA1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AHSG.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AHSP.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AIDA.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AIF1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AIF1L.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AIFM1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AK1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AK2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AKAP12.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AKR1B1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AKR1B10.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AKR1C4.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AKR7L.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AKT1S1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AKT2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AKT3.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ALCAM.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ALDH1A1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ALDH2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ALDH3A1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ALDH5A1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ALMS1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ALPI.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ALPP.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AMBN.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AMBP.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AMDHD2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AMFR.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AMIGO1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AMIGO2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AMN.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AMOT.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AMOTL2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AMPD3.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AMY1A_AMY1B_AMY1C.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AMY2A.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AMY2B.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ANG.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ANGPT1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ANGPT2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ANGPTL1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ANGPTL2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ANGPTL3.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ANGPTL4.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ANK2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ANKMY2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ANKRA2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ANKRD54.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ANP32C.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ANPEP.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ANXA1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ANXA10.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ANXA11.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ANXA2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ANXA3.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ANXA4.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ANXA5.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AOC1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AOC3.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AP1G2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AP2B1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AP3B1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AP3S2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/APBB1IP.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/APCS.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/APEX1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/APLP1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/APOA1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/APOA2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/APOA4.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/APOB.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/APOBR.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/APOC1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/APOD.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/APOE.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/APOF.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/APOH.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/APOL1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/APOM.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/APP.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/APPL2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/APRT.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ARAF.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AREG.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ARF6.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ARFIP1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ARG1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ARG2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ARHGAP1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ARHGAP25.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ARHGAP30.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ARHGAP45.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ARHGAP5.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ARHGEF1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ARHGEF10.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ARHGEF12.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ARHGEF5.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ARID3A.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ARID4B.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ARL2BP.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ARMCX2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ARNT.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ARNTL.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ARSA.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ARSB.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ART3.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ART5.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ARTN.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ASAH1.txt.gz
