FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_MUMPS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_MYCOSES.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_MYSOSIS_NOS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_OTHER_BACTERIAL.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_OTHER_BACT_INOTHER.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_OTHER_CESTODE.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_OTHER_CHLAMYDIAE.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_OTHER_CONDITIONS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_OTHER_INFECTIONS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_OTHER_INFESTATIONS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_OTHER_MOSQUITO_FEVER.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_OTHER_MYCOBAC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_OTHER_PROTOZOAL.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_OTHER_SEPSIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_OTHER_SPIROCHAETAL.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_OTHER_SUPERF_MYCOSIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_OTHER_VIRAL.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_PARASITIC_NOS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_PEDICULOSIS_ACARIASIS_OTHERINFEST.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_PEDICULOSIS_AND_PHTHIRIAASIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_PNEUMOCYSTOSIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_POLIOMYELITIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_PROTOZOAL.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_RELAP_FEVER.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_RESP_TUBERCU_CONF.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_RESP_TUBERCU_NONCONF.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_RICKETTSIOSES.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_RUBELLA.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_SALMONELLA_OTH.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_SCABIES.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_SCARLET_FEVER.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_SEQULAE_INF_NOS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_SEQULAE_POLIO.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_SEQULAE_TUBERCU.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_SEQULEAE_OF_INFECTIONS_AND_PARASITES.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_SEXUAL_TRANSMISSION.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_SEXUAL_TRANSMISSION_NOS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_SHIGELLOSIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_STREPTO_SEPSIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_STREPTSTAPHYCOCC_INOTHER.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_SYPHILIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_SYPHILIS_NOS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_TICK_BORNE_ENCEPHALITIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_TOXOPLASMOSIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_TRICHOMONIASIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_TUBERCULOSIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_TUBERCU_OTH_ORG.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_TULARAEMIA.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_TYPHOIDPARATHYPHOID.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_VARICELLA.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_VIRAAL_CONJUNCT.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_VIRAL_CNS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_VIRAL_ENCEPHALITIS_NOS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_VIRAL_HEMOR_FEVER_NOS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_VIRAL_HEPATITIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_VIRAL_INOTHER.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_VIRAL_MENINGITIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_VIRAL_NOS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_VIRAL_OTHER_INTEST_INFECTIONS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_VIRAL_SKIN_MUCOUS_MEMBRANE.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_VIRAL_SKIN_NOS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_VIRAL_WARTS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_VIRAN_CNS_INFECTIONS_NOS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_WHOOPCOUGH.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_ZOONOTIC_BACTERIAL.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_ZOSTER.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/ABDOM_HERNIA.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/ABDOM_HERNIA_POSTOP.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/ABPA.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/ACUTE_DRUGADVERS_INTERSTITIAL_LUNG_DISORD.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AD_AM_EXMORE.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AD_EO_EXMORE.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AD_LO_EXMORE.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AD_U_EXMORE.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/ALCODELIRIUM.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/ALCOHOLACUTE10.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/ALCOPANCACU.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/ALCOPANCCHRON.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/ALCO_PRESCRIPTION.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/ALLERGIC_CONTACT_DERMA_DRUGS_CONTACT_W_SKIN.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/ALLERG_ASTHMA.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/ALLERG_RHINITIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AMN2.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/ANAPH_SHOCK_ADVER_EFFECT_CORRE_DRUG_MEDICAM_PROPE_ADMINISTE.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/ANOSMIA.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/ANTIDEPRESSANTS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/APPENDACUT_COMPLIC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/APPENDACUT_NOCOMPLIC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/ARTHRO_SPEC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/ARTRHO_POSTDYSENTERIC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/ASTHMA_ACUTE_RESPIRATORY_INFECTIONS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/ASTHMA_ALLERG.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/ASTHMA_CHILD_EXMORE.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/ASTHMA_EOSINOPHIL_SUGG.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/ASTHMA_INFECTIONS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/ASTHMA_MIXED_EXMORE.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/ASTHMA_NAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/ASTHMA_OBESITY.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/ASTHMA_OPPORTUNIST_INFECTIONS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/ASTHMA_PNEUMONIA.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AUD.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AUD_SWEDISH.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AUTOHEP.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AUTOIMMUNE.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AUTOIMMUNE_HYPERTHYROIDISM.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AUTOIMMUNE_NONTHYROID.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/BACT_INTEST_INFECTION_NOS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/BLEEDING.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/BMI_IRN.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/BRONCHITIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_ADRENAL_GLAND_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_ALL_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_AML_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_AML_MDS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_AML_MDS_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_ANUS_ANALCANAL_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_ASTROCYTOMA_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_BASAL_CELL_CARCINOMA_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_BASAL_CELL_CARCINOMA_INCLAVO_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_BILIARY_GALLBLADDER_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_BLADDER_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_BONE_CARTILAGE_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_BRAIN_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_BREAST_ERNEG_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_BREAST_ERPLUS_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_BREAST_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_BRONCHUS_LUNG_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_CANCER_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_CERVIX_ADENO_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_CERVIX_SQUAM_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_CERVIX_UTERI_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_CHONDROSARCOMA_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_CIRCULATING_LYMPHOID.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_CIRCULATING_LYMPHOID_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_CLL_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_CML_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_COLON_ADENO_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_COLON_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_COLORECTAL_ADENO_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_COLORECTAL_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_COLORECTAL_NEUROENDO_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_CORPUS_UTERI_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_DLBCL_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_EPENDYDOMA_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_EYE_ADNEXA_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_FIBROSARCOMA_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_GASTRINT_STROM_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_GBM_ASTROCYTOMA_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_GBM_EXALLC.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/C3_HEAD_AND_NECK_EXALLC.gz
