FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AMIGO2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AMN.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AMOT.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AMPD3.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AMY1A_AMY1B_AMY1C.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AMY2A.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AMY2B.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ANG.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ANGPT1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ANGPTL1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ANGPTL2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ANGPTL3.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ANGPTL4.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ANKMY2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ANP32C.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ANPEP.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ANXA1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ANXA11.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ANXA2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ANXA4.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AOC1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AOC3.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AP3S2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/APBB1IP.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/APCS.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/APEX1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/APOBR.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/APOC1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/APOD.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/APOE.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/APOH.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/APOL1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/APPL2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ARFIP1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ARG1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ARG2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ARHGAP5.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ARHGEF10.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ARHGEF5.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ARL2BP.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ARSA.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ARSB.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ART3.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ART5.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ASAH1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ASAH2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ASGR1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ASGR2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ASPN.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ASPSCR1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ASRGL1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ATG16L1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ATP1B2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ATP1B3.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ATP1B4.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ATP5F1D.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ATP6V1F.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ATRAID.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ATRN.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ATXN3.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AXL.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AZU1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/B3GNT7.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/B4GALT1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/B4GAT1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/BCAM.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/BCAN.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/BCAT1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/BCHE.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/BECN1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/BGLAP.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/BHLHE40.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/BHMT2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/BLMH.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/BLVRB.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/BMP10.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/BOC.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/BOLA1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/BPIFA2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/BPIFB1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/BPIFB2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/BRAP.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/BRDT.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/BRK1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/BRSK2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/BSG.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/BST1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/BST2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/BTC.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/BTD.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/BTN3A2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/C19orf12.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/C1QA.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/C1QBP.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/C1QL2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/C1QTNF1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/C1QTNF5.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/C1QTNF6.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/C1QTNF9.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/C1R.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/C1RL.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/C1S.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/C3.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/C4BPB.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/C5.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/C7.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/C7orf50.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/C8B.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/C9.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/C9orf40.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CA1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CA11.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/CA12.SUSIE.munged.tsv
